source_id,name,url,source_kind,status,pii_risk,topics,functions,acopio,donaciones,necesidades,refugios,salud,voluntarios,personas_desaparecidas,danos,conectividad,informacion_verificada,entregas_logistica,datos_api,function_evidence,has_public_api_signal,api_data_open,repo_url,interoperability_candidate,recommended_join_key,pii_note
github-datatalesbyagos-puente-de-vida,Puente de Vida,https://docs.google.com/document/d/1CnY_SZOGfB6r3yJDiAr_odOm0yTfUQ05teEMeRCIL-c/edit?usp=sharing,build4venezuela_analysis,in_development,high,people_finder|aid_logistics|damage_services|data_api|verified_info,refugios|voluntarios|personas desaparecidas|danos|conectividad|informacion verificada|entregas/logistica|datos/API,0,0,0,1,0,1,1,1,1,1,1,1,refugios=texto; voluntarios=texto; personas desaparecidas=texto+topic:people_finder; danos=texto+topic:damage_services; conectividad=texto; informacion verificada=texto+topic:verified_info; entregas/logistica=texto+topic:aid_logistics; datos/API=texto+topic:data_api,True,,https://github.com/DataTalesByAgos/Puente-de-Vida,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales | refugios: proteger ubicaciones sensibles y grupos pequenos | conectividad: revisar coordenadas de SOS o nodos vulnerables"
github-devandrew64-bloom-sismo,Bloom-Sismo,https://github.com/DevAndrew64/Bloom-Sismo,build4venezuela_analysis,ready_to_use,high,people_finder|damage_services,personas desaparecidas|danos|datos/API,0,0,0,0,0,0,1,1,0,0,0,1,personas desaparecidas=texto+topic:people_finder; danos=texto+topic:damage_services; datos/API=texto,False,,https://github.com/DevAndrew64/Bloom-Sismo,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales"
github-diegomucha-buscachat,github diegomucha buscachat,https://github.com/DiegoMucha/buscachat,user_url,unknown,high,people_finder|aid_logistics|shelter_health|data_api|verified_info,refugios|salud|personas desaparecidas|danos|informacion verificada|entregas/logistica|datos/API,0,0,0,1,1,0,1,1,0,1,1,1,refugios=texto+topic:shelter_health; salud=texto+topic:shelter_health; personas desaparecidas=texto+topic:people_finder; danos=texto; informacion verificada=texto+topic:verified_info; entregas/logistica=topic:aid_logistics; datos/API=texto+topic:data_api,True,,https://github.com/DiegoMucha/buscachat,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales | salud: no publicar pacientes ni detalle clinico | refugios: proteger ubicaciones sensibles y grupos pequenos"
github-edwinvrgs-found-people-ve-bot,Encontrados VE (Telegram),https://t.me/encontrados_ve_bot,hackathon_sheet,unknown,high,people_finder,personas desaparecidas|datos/API,0,0,0,0,0,0,1,0,0,0,0,1,personas desaparecidas=topic:people_finder; datos/API=texto,True,Consume: https://github.com/venezuela-war-room/api,https://github.com/edwinvrgs/found-people-ve-bot,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales"
github-enbonnet-psico-support,Psico Ayuda Venezuela,https://psicoayudaven.com/,build4venezuela_analysis,ready_to_use,high,people_finder|aid_logistics|shelter_health|data_api|verified_info,necesidades|refugios|salud|personas desaparecidas|informacion verificada|entregas/logistica|datos/API,0,0,1,1,1,0,1,0,0,1,1,1,necesidades=texto; refugios=texto+topic:shelter_health; salud=texto+topic:shelter_health; personas desaparecidas=topic:people_finder; informacion verificada=texto+topic:verified_info; entregas/logistica=texto+topic:aid_logistics; datos/API=texto+topic:data_api,True,,https://github.com/enBonnet/psico-support,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales | salud: no publicar pacientes ni detalle clinico | refugios: proteger ubicaciones sensibles y grupos pequenos"
github-gabadabaduu-build4venezuela-acompa-amientopsicologico,github gabadabaduu build4venezuela acompa amientopsicologico,https://github.com/gabadabaduu/build4venezuela-acompa-amientopsicologico,user_url,unknown,high,people_finder|shelter_health|damage_services|data_api,necesidades|refugios|salud|voluntarios|personas desaparecidas|danos|entregas/logistica|datos/API,0,0,1,1,1,1,1,1,0,0,1,1,necesidades=texto; refugios=texto+topic:shelter_health; salud=texto+topic:shelter_health; voluntarios=texto; personas desaparecidas=texto+topic:people_finder; danos=topic:damage_services; entregas/logistica=texto; datos/API=texto+topic:data_api,True,,https://github.com/gabadabaduu/build4venezuela-acompa-amientopsicologico,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales | salud: no publicar pacientes ni detalle clinico | refugios: proteger ubicaciones sensibles y grupos pequenos"
github-gaboclus-ayudave,github gaboclus ayudave,https://github.com/gaboclus/ayudave,user_url,unknown,high,people_finder|aid_logistics|shelter_health|damage_services|data_api|verified_info,acopio|donaciones|necesidades|refugios|salud|voluntarios|personas desaparecidas|danos|informacion verificada|entregas/logistica|datos/API,1,1,1,1,1,1,1,1,0,1,1,1,acopio=texto; donaciones=texto; necesidades=texto; refugios=texto+topic:shelter_health; salud=texto+topic:shelter_health; voluntarios=texto; personas desaparecidas=texto+topic:people_finder; danos=texto+topic:damage_services; informacion verificada=texto+topic:verified_info; entregas/logistica=texto+topic:aid_logistics; datos/API=texto+topic:data_api,True,,https://github.com/gaboclus/ayudave,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales | salud: no publicar pacientes ni detalle clinico | refugios: proteger ubicaciones sensibles y grupos pequenos"
github-geckovision-ayuda-venezuela-bot,Ayuda Venezuela,https://ayuda-venezuela-wine.vercel.app/,build4venezuela_analysis,ready_to_use,high,people_finder|aid_logistics|shelter_health|data_api|verified_info,refugios|salud|personas desaparecidas|informacion verificada|entregas/logistica|datos/API,0,0,0,1,1,0,1,0,0,1,1,1,refugios=texto+topic:shelter_health; salud=texto+topic:shelter_health; personas desaparecidas=topic:people_finder; informacion verificada=texto+topic:verified_info; entregas/logistica=topic:aid_logistics; datos/API=texto+topic:data_api,True,,https://github.com/GeckoVision/ayuda-venezuela-bot,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales | salud: no publicar pacientes ni detalle clinico | refugios: proteger ubicaciones sensibles y grupos pequenos"
github-georesponde-georesponde,GeoResponde,https://georesponde.app,build4venezuela_analysis,in_development,high,people_finder|aid_logistics|shelter_health|damage_services|data_api|verified_info,acopio|necesidades|refugios|salud|personas desaparecidas|danos|informacion verificada|entregas/logistica|datos/API,1,0,1,1,1,0,1,1,0,1,1,1,acopio=texto; necesidades=texto; refugios=texto+topic:shelter_health; salud=topic:shelter_health; personas desaparecidas=texto+topic:people_finder; danos=texto+topic:damage_services; informacion verificada=topic:verified_info; entregas/logistica=topic:aid_logistics; datos/API=texto+topic:data_api,True,,https://github.com/GeoResponde/georesponde,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales | salud: no publicar pacientes ni detalle clinico | refugios: proteger ubicaciones sensibles y grupos pequenos"
github-gerameraki-fichas-de-busqueda-venezuela,Generador de fichas de busquedas para redes sociales,https://fichasdebusqueda.netlify.app,build4venezuela_analysis,ready_to_use,high,people_finder|aid_logistics|damage_services|data_api|verified_info,necesidades|personas desaparecidas|danos|conectividad|informacion verificada|entregas/logistica|datos/API,0,0,1,0,0,0,1,1,1,1,1,1,necesidades=texto; personas desaparecidas=texto+topic:people_finder; danos=texto+topic:damage_services; conectividad=texto; informacion verificada=topic:verified_info; entregas/logistica=texto+topic:aid_logistics; datos/API=texto+topic:data_api,True,,https://github.com/gerameraki/Fichas-de-busqueda-Venezuela,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales | conectividad: revisar coordenadas de SOS o nodos vulnerables"
github-iacastillo90-reencuentroterremotovenezuela,Reencuentros Terremotos Venezuela,https://docs.google.com/document/d/1yMHR8gaIBqEYeovXp8bD5t1unz7eXPqF/edit,build4venezuela_analysis,in_development,high,people_finder|aid_logistics|shelter_health|damage_services|data_api|verified_info,necesidades|refugios|salud|personas desaparecidas|danos|informacion verificada|entregas/logistica|datos/API,0,0,1,1,1,0,1,1,0,1,1,1,necesidades=texto; refugios=texto+topic:shelter_health; salud=topic:shelter_health; personas desaparecidas=texto+topic:people_finder; danos=texto+topic:damage_services; informacion verificada=topic:verified_info; entregas/logistica=texto+topic:aid_logistics; datos/API=texto+topic:data_api,False,,https://github.com/iacastillo90/ReencuentroTerremotoVenezuela,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales | salud: no publicar pacientes ni detalle clinico | refugios: proteger ubicaciones sensibles y grupos pequenos"
github-javierdejesusda-apoyo-venezuela,Apoyo Venezuela,https://apoyovenezuela.com,build4venezuela_analysis,ready_to_use,high,people_finder|shelter_health|data_api|verified_info,refugios|salud|personas desaparecidas|informacion verificada|entregas/logistica|datos/API,0,0,0,1,1,0,1,0,0,1,1,1,refugios=texto+topic:shelter_health; salud=texto+topic:shelter_health; personas desaparecidas=topic:people_finder; informacion verificada=topic:verified_info; entregas/logistica=texto; datos/API=texto+topic:data_api,True,,https://github.com/javierdejesusda/apoyo-venezuela,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales | salud: no publicar pacientes ni detalle clinico | refugios: proteger ubicaciones sensibles y grupos pequenos"
github-jeannetteafuentesr-venezuela-solidaria,Directorio sismo,https://directorio-sismo.netlify.app/,build4venezuela_analysis,ready_to_use,high,people_finder|shelter_health|damage_services|data_api|verified_info,refugios|salud|personas desaparecidas|danos|informacion verificada|datos/API,0,0,0,1,1,0,1,1,0,1,0,1,refugios=texto+topic:shelter_health; salud=texto+topic:shelter_health; personas desaparecidas=topic:people_finder; danos=texto+topic:damage_services; informacion verificada=texto+topic:verified_info; datos/API=texto+topic:data_api,False,,https://github.com/jeannetteafuentesr/venezuela-solidaria,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales | salud: no publicar pacientes ni detalle clinico | refugios: proteger ubicaciones sensibles y grupos pequenos"
github-jmvidal26-beacon-rescate,Beacon Rescate,https://github.com/jmvidal26/Beacon-rescate,build4venezuela_analysis,idea,high,people_finder|aid_logistics|data_api|verified_info,necesidades|personas desaparecidas|danos|conectividad|informacion verificada|entregas/logistica|datos/API,0,0,1,0,0,0,1,1,1,1,1,1,necesidades=texto; personas desaparecidas=texto+topic:people_finder; danos=texto; conectividad=texto; informacion verificada=topic:verified_info; entregas/logistica=topic:aid_logistics; datos/API=texto+topic:data_api,False,,https://github.com/jmvidal26/Beacon-rescate,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales | conectividad: revisar coordenadas de SOS o nodos vulnerables"
github-joeyrubio-buscador-unificado-vzla,Buscador Unificado VZLA (NUEVO),https://github.com/joeyrubio/buscador-unificado-vzla,hackathon_sheet,unknown,high,people_finder|data_api,personas desaparecidas|datos/API,0,0,0,0,0,0,1,0,0,0,0,1,personas desaparecidas=texto+topic:people_finder; datos/API=texto+topic:data_api,True,Repo,https://github.com/joeyrubio/buscador-unificado-vzla,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales"
github-jose1almonte-leer-rostros,Vzla Encuentra,https://vzlaencuentra.com/,build4venezuela_analysis,ready_to_use,high,people_finder|aid_logistics|damage_services|data_api|verified_info,necesidades|refugios|voluntarios|personas desaparecidas|danos|informacion verificada|entregas/logistica|datos/API,0,0,1,1,0,1,1,1,0,1,1,1,necesidades=texto; refugios=texto; voluntarios=texto; personas desaparecidas=texto+topic:people_finder; danos=topic:damage_services; informacion verificada=topic:verified_info; entregas/logistica=topic:aid_logistics; datos/API=texto+topic:data_api,False,,https://github.com/jose1Almonte/leer_rostros,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales | refugios: proteger ubicaciones sensibles y grupos pequenos"
github-juanmarchetto-confia,github juanmarchetto confia,https://github.com/JuanMarchetto/confia,user_url,unknown,high,people_finder|aid_logistics|shelter_health|damage_services|data_api|verified_info,donaciones|refugios|salud|personas desaparecidas|danos|conectividad|informacion verificada|entregas/logistica|datos/API,0,1,0,1,1,0,1,1,1,1,1,1,donaciones=texto; refugios=texto+topic:shelter_health; salud=texto+topic:shelter_health; personas desaparecidas=topic:people_finder; danos=texto+topic:damage_services; conectividad=texto; informacion verificada=texto+topic:verified_info; entregas/logistica=topic:aid_logistics; datos/API=texto+topic:data_api,True,,https://github.com/JuanMarchetto/confia,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales | salud: no publicar pacientes ni detalle clinico | refugios: proteger ubicaciones sensibles y grupos pequenos | conectividad: revisar coordenadas de SOS o nodos vulnerables"
github-lauzulu-vzla-response-hub,Venezuela Response Hub,https://vzlaresponsehub.org,build4venezuela_analysis,ready_to_use,high,people_finder|aid_logistics|shelter_health|damage_services|data_api|verified_info,refugios|salud|voluntarios|personas desaparecidas|danos|informacion verificada|entregas/logistica|datos/API,0,0,0,1,1,1,1,1,0,1,1,1,refugios=texto+topic:shelter_health; salud=topic:shelter_health; voluntarios=texto; personas desaparecidas=texto+topic:people_finder; danos=texto+topic:damage_services; informacion verificada=texto+topic:verified_info; entregas/logistica=texto+topic:aid_logistics; datos/API=texto+topic:data_api,False,,https://github.com/LauZulu/vzla-response-hub,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales | salud: no publicar pacientes ni detalle clinico | refugios: proteger ubicaciones sensibles y grupos pequenos"
github-liderrj-crisis-map,Crisis Map,https://erqk-crisis-map.netlify.app,build4venezuela_analysis,ready_to_use,high,people_finder|aid_logistics|shelter_health|damage_services|data_api|verified_info,necesidades|refugios|salud|voluntarios|personas desaparecidas|danos|conectividad|informacion verificada|entregas/logistica|datos/API,0,0,1,1,1,1,1,1,1,1,1,1,necesidades=texto; refugios=texto+topic:shelter_health; salud=texto+topic:shelter_health; voluntarios=texto; personas desaparecidas=texto+topic:people_finder; danos=texto+topic:damage_services; conectividad=texto; informacion verificada=texto+topic:verified_info; entregas/logistica=texto+topic:aid_logistics; datos/API=texto+topic:data_api,False,,https://github.com/liderrj/crisis-map,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales | salud: no publicar pacientes ni detalle clinico | refugios: proteger ubicaciones sensibles y grupos pequenos | conectividad: revisar coordenadas de SOS o nodos vulnerables"
github-mathiasaiva-vzla-dedup,VENEZUELA DATA CRISIS,https://github.com/DataVenezuela/VZLA_DEDUP,build4venezuela_analysis,in_development,high,people_finder|aid_logistics|shelter_health|data_api|verified_info,acopio|necesidades|refugios|salud|voluntarios|personas desaparecidas|danos|conectividad|informacion verificada|entregas/logistica|datos/API,1,0,1,1,1,1,1,1,1,1,1,1,acopio=texto; necesidades=texto; refugios=texto+topic:shelter_health; salud=texto+topic:shelter_health; voluntarios=texto; personas desaparecidas=texto+topic:people_finder; danos=texto; conectividad=texto; informacion verificada=texto+topic:verified_info; entregas/logistica=topic:aid_logistics; datos/API=texto+topic:data_api,True,,https://github.com/mathiasaiva/VZLA_DEDUP,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales | salud: no publicar pacientes ni detalle clinico | refugios: proteger ubicaciones sensibles y grupos pequenos | conectividad: revisar coordenadas de SOS o nodos vulnerables"
github-mfranceschit-apoyo-venezuela,Apoyo Venezuela,https://www.apoyovenezuela.org,build4venezuela_analysis,ready_to_use,high,people_finder|aid_logistics|damage_services|data_api|verified_info,acopio|voluntarios|personas desaparecidas|danos|informacion verificada|entregas/logistica|datos/API,1,0,0,0,0,1,1,1,0,1,1,1,acopio=texto; voluntarios=texto; personas desaparecidas=texto+topic:people_finder; danos=texto+topic:damage_services; informacion verificada=texto+topic:verified_info; entregas/logistica=texto+topic:aid_logistics; datos/API=texto+topic:data_api,False,,https://github.com/mfranceschit/apoyo-venezuela,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales"
github-onbeit-venezuela-juntos-v2,Venezuela Juntos (Missing Persons Facial Recognition),https://github.com/OnBeIt/Venezuela_Juntos_v2,build4venezuela_analysis,ready_to_use,high,people_finder|data_api,personas desaparecidas|datos/API,0,0,0,0,0,0,1,0,0,0,0,1,personas desaparecidas=topic:people_finder; datos/API=texto+topic:data_api,False,,https://github.com/OnBeIt/Venezuela_Juntos_v2,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales"
github-otobonh-resqlink-ai,ResQLink,https://resqlink-ai.netlify.app/,build4venezuela_analysis,ready_to_use,high,people_finder|aid_logistics|shelter_health|damage_services|data_api|verified_info,necesidades|refugios|salud|voluntarios|personas desaparecidas|danos|conectividad|informacion verificada|entregas/logistica|datos/API,0,0,1,1,1,1,1,1,1,1,1,1,necesidades=texto; refugios=texto+topic:shelter_health; salud=texto+topic:shelter_health; voluntarios=texto; personas desaparecidas=topic:people_finder; danos=topic:damage_services; conectividad=texto; informacion verificada=texto+topic:verified_info; entregas/logistica=texto+topic:aid_logistics; datos/API=texto+topic:data_api,False,,https://github.com/otobonh/resqlink-ai,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales | salud: no publicar pacientes ni detalle clinico | refugios: proteger ubicaciones sensibles y grupos pequenos | conectividad: revisar coordenadas de SOS o nodos vulnerables"
github-repetto-a-ml-facerecognizer,Somos Huella,https://www.somoshuella.org,build4venezuela_analysis,ready_to_use,high,people_finder|data_api|verified_info,personas desaparecidas|informacion verificada|datos/API,0,0,0,0,0,0,1,0,0,1,0,1,personas desaparecidas=texto+topic:people_finder; informacion verificada=topic:verified_info; datos/API=texto+topic:data_api,True,,https://github.com/Repetto-A/ML-FaceRecognizer,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales"
github-s0ymiranda-sismo-ve,SismoVzla,https://www.sismove.info/es,build4venezuela_analysis,ready_to_use,high,people_finder|aid_logistics|shelter_health|damage_services|data_api|verified_info,donaciones|refugios|salud|personas desaparecidas|danos|informacion verificada|entregas/logistica|datos/API,0,1,0,1,1,0,1,1,0,1,1,1,donaciones=texto; refugios=texto+topic:shelter_health; salud=texto+topic:shelter_health; personas desaparecidas=texto+topic:people_finder; danos=texto+topic:damage_services; informacion verificada=texto+topic:verified_info; entregas/logistica=texto+topic:aid_logistics; datos/API=texto+topic:data_api,False,,https://github.com/s0ymiranda/sismo-ve,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales | salud: no publicar pacientes ni detalle clinico | refugios: proteger ubicaciones sensibles y grupos pequenos"
github-sephirods-venezuelasismos,Sismología VE,https://terremotos.wasmer.app/,build4venezuela_analysis,ready_to_use,high,people_finder|aid_logistics|damage_services|data_api|verified_info,personas desaparecidas|danos|conectividad|informacion verificada|entregas/logistica|datos/API,0,0,0,0,0,0,1,1,1,1,1,1,personas desaparecidas=topic:people_finder; danos=texto+topic:damage_services; conectividad=texto; informacion verificada=topic:verified_info; entregas/logistica=texto+topic:aid_logistics; datos/API=texto+topic:data_api,True,,https://github.com/sephirods/venezuelasismos,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales | conectividad: revisar coordenadas de SOS o nodos vulnerables"
github-uset82-ifoundyou,Doomedag,https://dommedag.netlify.app/,build4venezuela_analysis,ready_to_use,high,people_finder|aid_logistics|data_api,necesidades|personas desaparecidas|conectividad|entregas/logistica|datos/API,0,0,1,0,0,0,1,0,1,0,1,1,necesidades=texto; personas desaparecidas=texto+topic:people_finder; conectividad=texto; entregas/logistica=topic:aid_logistics; datos/API=texto+topic:data_api,False,,https://github.com/uset82/iFoundYou,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales | conectividad: revisar coordenadas de SOS o nodos vulnerables"
github-vmlcode-guacamaya-net,GuacaMalla - Mesh sync entre dispositivos,https://guacamalla.org,build4venezuela_analysis,in_development,high,people_finder|data_api|verified_info,necesidades|salud|personas desaparecidas|danos|conectividad|informacion verificada|datos/API,0,0,1,0,1,0,1,1,1,1,0,1,necesidades=texto; salud=texto; personas desaparecidas=topic:people_finder; danos=texto; conectividad=texto; informacion verificada=topic:verified_info; datos/API=texto+topic:data_api,False,,https://github.com/vmlcode/guacamaya-net,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales | salud: no publicar pacientes ni detalle clinico | conectividad: revisar coordenadas de SOS o nodos vulnerables"
github-z1code-sosvenezuela2026,SOS Venezuela 2026 (TOP),https://sosvenezuela2026.com,hackathon_sheet,unknown,high,people_finder|damage_services|data_api,personas desaparecidas|danos|informacion verificada|datos/API,0,0,0,0,0,0,1,1,0,1,0,1,personas desaparecidas=topic:people_finder; danos=texto+topic:damage_services; informacion verificada=texto; datos/API=texto+topic:data_api,True,SI - API publica sin auth,https://github.com/Z1Code/sosvenezuela2026,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales"
heroesvenezuela-com,Heroes Venezuela,https://heroesvenezuela.com,hackathon_sheet,unknown,high,people_finder|aid_logistics|data_api,necesidades|voluntarios|personas desaparecidas|entregas/logistica|datos/API,0,0,1,0,0,1,1,0,0,0,1,1,necesidades=texto; voluntarios=texto; personas desaparecidas=texto+topic:people_finder; entregas/logistica=texto+topic:aid_logistics; datos/API=topic:data_api,True,,,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales"
localizadosvenezuela-com,Localizados Venezuela,https://localizadosvenezuela.com,hackathon_sheet,unknown,high,people_finder|shelter_health,refugios|salud|personas desaparecidas|datos/API,0,0,0,1,1,0,1,0,0,0,0,1,refugios=texto+topic:shelter_health; salud=texto+topic:shelter_health; personas desaparecidas=texto+topic:people_finder; datos/API=texto,True,SI - API publica,,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales | salud: no publicar pacientes ni detalle clinico | refugios: proteger ubicaciones sensibles y grupos pequenos"
mbuscan-com,mBuscan,https://mbuscan.com,hackathon_sheet,unknown,high,people_finder,personas desaparecidas,0,0,0,0,0,0,1,0,0,0,0,0,personas desaparecidas=texto+topic:people_finder,True,?,,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales"
redsonadoras-com,Red Sonadoras,https://redsonadoras.com,hackathon_sheet,unknown,high,people_finder,personas desaparecidas,0,0,0,0,0,0,1,0,0,0,0,0,personas desaparecidas=texto+topic:people_finder,True,?,,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales"
rescatavenezuela-com,Búsqueda Tech - Apps RescataVenezuela https://www.rescatavenezuela.com/ Plataforma para búsqueda y reporte de desaparecidos ✅ Activa ES,https://www.rescatavenezuela.com/,attachment_catalog,busqueda_tech_apps_rescatavenezuela_https_www_rescatavenezuela_com_plataforma_para_busqueda_y_reporte_de_desaparecidos_activa_es,high,people_finder|damage_services,personas desaparecidas|danos,0,0,0,0,0,0,1,1,0,0,0,0,personas desaparecidas=texto+topic:people_finder; danos=topic:damage_services,False,,,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales"
shareloc-lesiga-com-sos,💻 Tech / Dev Shareloc SOS https://shareloc.lesiga.com/sos Coordinación y geolocalización en emergencias ✅ Activa ES/EN Lésiga - Empresa Colombo-Venezolana,https://shareloc.lesiga.com/sos,attachment_catalog,tech_dev_shareloc_sos_https_shareloc_lesiga_com_sos_coordinacion_y_geolocalizacion_en_emergencias_activa_es_en_lesiga_empresa_colombo_venezolana,high,people_finder|data_api,personas desaparecidas|entregas/logistica|datos/API,0,0,0,0,0,0,1,0,0,0,1,1,personas desaparecidas=texto+topic:people_finder; entregas/logistica=texto; datos/API=topic:data_api,False,,,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales"
sosven-site,SOS Ven (site),https://sosven.site,hackathon_sheet,unknown,high,people_finder,personas desaparecidas,0,0,0,0,0,0,1,0,0,0,0,0,personas desaparecidas=texto+topic:people_finder,True,?,,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales"
terremotovenezuela-com,Terremoto Venezuela,https://terremotovenezuela.com,hackathon_sheet,unknown,high,people_finder|damage_services,personas desaparecidas|danos,0,0,0,0,0,0,1,1,0,0,0,0,personas desaparecidas=texto+topic:people_finder; danos=texto+topic:damage_services,True,?,,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales"
venapp-com,VenApp,https://venapp.com,hackathon_sheet,unknown,high,people_finder,personas desaparecidas,0,0,0,0,0,0,1,0,0,0,0,0,personas desaparecidas=texto+topic:people_finder,True,?,,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales"
venezuelareporta-org,Venezuela Reporta,https://venezuelareporta.org,hackathon_sheet,unknown,high,people_finder|damage_services,personas desaparecidas|danos,0,0,0,0,0,0,1,1,0,0,0,0,personas desaparecidas=topic:people_finder; danos=topic:damage_services,True,?,,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales"
venezuelatebusca-com,"🔍 Búsqueda personas Venezuela Te Busca https://venezuelatebusca.com 26.000+ registros. Sección especial Terremoto 2026. Buscar, registrar, marcar localizado. ✅ Activa ES El Caribe",https://venezuelatebusca.com,attachment_catalog,busqueda_personas_venezuela_te_busca_https_venezuelatebusca_com_26_000_registros_seccion_especial_terremoto_2026_buscar_registrar_marcar_localizado_activa_es_el_caribe,high,people_finder,personas desaparecidas|danos|datos/API,0,0,0,0,0,0,1,1,0,0,0,1,personas desaparecidas=texto+topic:people_finder; danos=texto; datos/API=texto,True,Parcial (/api/stats),,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales"
